R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ios_amazon
drawable ios_appstore
drawable ios_calculator
drawable ios_calendar
drawable ios_camera
drawable ios_clock
drawable ios_contacts
drawable ios_discord
drawable ios_facebook
drawable ios_facetime
drawable ios_files
drawable ios_generic_entertainment
drawable ios_generic_game
drawable ios_generic_news
drawable ios_generic_productivity
drawable ios_generic_social
drawable ios_health
drawable ios_instagram
drawable ios_linkedin
drawable ios_mail
drawable ios_maps
drawable ios_messages
drawable ios_music
drawable ios_netflix
drawable ios_news
drawable ios_notes
drawable ios_phone
drawable ios_photos
drawable ios_pinterest
drawable ios_podcasts
drawable ios_reddit
drawable ios_safari
drawable ios_settings
drawable ios_snapchat
drawable ios_spotify
drawable ios_telegram
drawable ios_tiktok
drawable ios_translate
drawable ios_twitter
drawable ios_uber
drawable ios_wallet
drawable ios_wallpaper
drawable ios_weather
drawable ios_whatsapp
drawable ios_youtube
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.LauncherX
